module,skill,display-name,menu-code,description,action,args,phase,after,before,required,output-location,outputs
PR Jangler,prj-orchestrator,Heartbeat,HB,"Cron entry: load queue, pick highest-priority action, dispatch, persist state, exit.",,[--dry-run] [--verbose] [--project-root <path>],anytime,,,false,_bmad-output/pr-workflow,state.json updates + run-log
PR Jangler,prj-discover,Discover PRs,DI,"Sync GitHub state into the queue: new PRs, new comments, archive closed, flag idle.",,[--dry-run] [--verbose],anytime,,,false,_bmad-output/pr-workflow,state.json updates
PR Jangler,prj-triage,Triage,TR,Classify a PR or comment. PR mode: actionable / definite-no / possible-duplicate / needs-review. Comment mode: actionable / advisory / noise.,,--mode {pr|comment} --pr-number <n> --classification <c> --rationale <r> [--comment-id <id>],anytime,,,false,_bmad-output/pr-workflow/prs/<n>,triage.md
PR Jangler,prj-detect-overlap,Detect Overlap,OV,Find PRs touching same files; classify pairs as independent / conflicting / complementary / redundant.,,--pr-number <n> [--scan] [--verdicts-json <path>],anytime,,,false,_bmad-output/pr-workflow/prs/<n>,overlap.md
PR Jangler,prj-review,Code Review,RV,Full code review with structured findings (file:line + severity + suggested_fix). Optional Comment-type GitHub review.,,--pr <n> [--fetch-only] [--persist],anytime,,,false,_bmad-output/pr-workflow/prs/<n>,review.md
PR Jangler,prj-verify-claim,Verify Claim,VC,Reproduce alleged bug in a sandboxed PR-branch worktree. Verdict: verified / not-verified / ambiguous.,,--pr-number <n>,anytime,,,false,_bmad-output/pr-workflow/prs/<n>,verification.md
PR Jangler,prj-plan-fix,Plan Fix,PF,Design fix with failing-test-first contract. Run test (FAIL) -> apply fix -> confirm PASS + no regressions.,,--pr-number <n> [--dry-run],anytime,,,false,_bmad-output/pr-workflow/prs/<n>,fix-plan.md
PR Jangler,prj-validate-adversarial,Adversarial Validate,VA,Skeptic gate before any implementation. Six-item checklist + regression suite + auto-reject on any regression.,,--pr <n> [--dry-run],anytime,,,false,_bmad-output/pr-workflow/prs/<n>,adversarial.md
PR Jangler,prj-implement-fix,Implement Fix,IF,Push fix branch and open PR into contributor's branch (Tier 2 trust ramp). Fallback to fenced-diff comment on PR-create failure.,,--pr-number <n> [--dry-run],anytime,,,false,_bmad-output/pr-workflow/prs/<n>,implementation.md
PR Jangler,prj-decision,Decide,DE,Final PR call: ready-to-merge / request-changes / close-as-not-now. Close-as-not-now never auto-closes the PR; labels only.,,--pr <n> [--dry-run],anytime,,,false,_bmad-output/pr-workflow/prs/<n>,decisions.log
PR Jangler,prj-report-daily,Daily Report,DR,Aggregate state + per-PR caches; send daily HTML email at prj_report_hour_local. All-quiet semantics: brief liveness email when nothing changed.,,[--dry-run] [--verbose] [--now <iso>],anytime,,,false,_bmad-output/pr-workflow/reports,YYYY-MM-DD.md + email
